company,price,change
Microsoft Corporation (MSFT),"333.43235.501.6100156.97178.0422.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",+2.18%-7.95%(-1.41%)(+3.90%)(+495.86%)(+0.14%)(+0.03%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
"Tesla, Inc. (TSLA)","333.43235.501.6100156.97178.0422.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",-0.62%-0.31%(-1.41%)(+3.90%)(+495.86%)(+0.14%)(+0.03%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
International Business Machines Corporation (IBM),"235.50333.43178.041.610064,233.8722.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",+4.69%-2.08%(+3.90%)(-1.41%)(+0.03%)(+495.86%)(+0.20%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
GE Aerospace (GE),"235.50333.431.6100178.0464,311.1322.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+495.86%)(+0.03%)(+0.57%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
Union Pacific Corporation (UNP),"235.50333.43178.041.610064,236.3122.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+0.03%)(+495.86%)(+0.21%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
Costco Wholesale Corporation (COST),"235.50333.431.6100178.0463,909.4922.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+495.86%)(+0.03%)(-0.01%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
McDonald's Corporation (MCD),"235.50333.43178.041.610064,234.8222.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",+12.50%-1.13%(+3.90%)(-1.41%)(+0.03%)(+495.86%)(+0.21%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
Visa Inc. (V),"235.50333.431.6100178.0464,312.3122.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",-0.62%-0.67%(+3.90%)(-1.41%)(+495.86%)(+0.03%)(+0.57%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
Walmart Inc. (WMT),"235.50333.431.6100178.0464,240.4922.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+495.86%)(+0.03%)(+0.48%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
The Walt Disney Company (DIS),"235.50333.431.6100178.0464,342.0922.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+495.86%)(+0.03%)(+0.62%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
